tipo_produto,qualidade,preco_unitario,distancia_km,desconto_aplicado,sexo_cliente,idade_cliente,tempo_site_min,pagamento_aprovado,preco_total,compra_finalizada,tempo_entrega_dias
eletrônico,baixa,86.06,2.03,1,masculino,18,1.44,0,70.47,1,2.1
livro,média,142.26,25.49,0,feminino,27,2.16,0,142.26,1,3.4
cosmético,alta,97.56,6.62,1,outro,29,5.59,1,75.2,1,1.0
alimento,média,29.74,4.07,0,feminino,22,2.53,1,29.74,0,1.3
eletrônico,média,97.38,0.8,0,masculino,45,23.59,1,97.38,1,3.6
eletrônico,alta,185.21,0.44,0,masculino,44,4.99,1,185.21,0,1.4
cosmético,média,162.34,29.79,0,feminino,21,0.48,1,162.34,0,2.9
cosmético,baixa,96.9,2.89,0,feminino,43,10.45,1,96.9,0,4.7
vestuário,média,147.57,12.61,1,feminino,53,3.19,1,104.99,0,5.0
alimento,alta,81.67,18.62,0,feminino,57,8.48,1,81.67,1,4.1
alimento,média,14.81,11.18,0,masculino,69,2.62,1,14.81,1,4.3
livro,baixa,53.78,0.55,0,feminino,24,6.77,1,53.78,1,1.0
vestuário,alta,178.14,30.6,0,feminino,68,11.83,0,178.14,1,2.9
vestuário,baixa,86.3,0.21,0,masculino,30,21.05,1,86.3,0,1.0
vestuário,alta,87.83,28.7,0,feminino,27,2.42,1,87.83,0,3.5
vestuário,média,85.01,44.76,0,masculino,38,3.26,1,85.01,0,4.7
alimento,alta,195.21,11.34,0,masculino,28,4.99,1,195.21,0,1.0
alimento,média,181.3,15.34,1,masculino,39,20.96,1,154.88,1,3.6
vestuário,média,210.94,12.96,1,masculino,19,18.53,1,189.65,1,3.1
livro,baixa,92.05,9.86,0,masculino,32,0.75,1,92.05,1,3.9
eletrônico,média,114.78,43.68,0,masculino,50,1.13,0,114.78,1,5.2
eletrônico,alta,24.17,44.87,0,feminino,34,5.47,1,24.17,0,5.2
livro,alta,173.85,8.18,1,masculino,36,0.9,1,141.65,1,1.0
vestuário,média,41.61,19.09,0,masculino,40,3.39,1,41.61,1,2.5
alimento,média,110.84,52.32,0,masculino,49,1.28,1,110.84,1,8.1
eletrônico,alta,45.13,65.43,1,feminino,16,8.09,1,37.16,1,7.6
cosmético,alta,70.56,14.22,0,masculino,42,23.89,1,70.56,0,5.6
cosmético,média,58.14,12.06,0,masculino,31,45.79,1,58.14,1,1.8
livro,média,69.61,6.53,0,feminino,36,3.76,1,69.61,1,1.4
vestuário,média,73.04,63.82,1,feminino,47,7.31,1,68.36,1,5.3
eletrônico,média,72.59,3.08,1,feminino,20,15.52,1,61.54,0,2.7
vestuário,baixa,141.67,17.34,1,feminino,22,1.0,1,132.72,1,1.0
eletrônico,média,44.76,6.64,0,masculino,16,9.36,1,44.76,1,3.7
livro,média,111.03,6.54,0,feminino,28,4.21,1,111.03,0,2.2
livro,alta,160.9,10.38,1,masculino,50,1.85,0,131.39,1,3.6
cosmético,baixa,74.34,134.39,1,masculino,33,4.12,1,68.13,0,12.9
vestuário,média,64.1,1.13,0,masculino,18,0.63,1,64.1,0,1.4
cosmético,média,88.47,17.28,1,feminino,29,9.51,1,64.26,0,3.6
vestuário,média,158.99,1.72,0,masculino,17,2.33,1,158.99,1,1.8
cosmético,baixa,109.71,3.36,0,feminino,21,2.98,1,109.71,1,1.0
alimento,média,73.44,11.58,0,feminino,39,1.03,1,73.44,1,1.0
alimento,média,124.19,14.29,0,masculino,20,16.0,1,124.19,1,3.4
alimento,média,44.89,5.99,1,feminino,48,5.44,1,38.67,1,1.9
alimento,média,134.07,7.61,0,feminino,34,6.79,1,134.07,1,1.4
eletrônico,média,120.43,1.82,0,feminino,36,6.74,1,120.43,1,3.3
alimento,alta,84.61,7.23,1,masculino,31,4.23,1,62.35,0,2.2
livro,média,58.07,67.96,1,feminino,44,1.71,1,46.75,1,5.3
livro,alta,55.67,57.9,0,masculino,44,10.94,1,55.67,0,3.4
eletrônico,média,126.74,8.16,0,feminino,39,1.09,1,126.74,0,1.1
alimento,baixa,161.45,16.92,0,feminino,41,0.88,1,161.45,1,6.8
alimento,baixa,68.13,48.07,0,masculino,32,9.91,0,68.13,0,7.4
alimento,média,122.92,0.12,1,feminino,41,1.87,1,112.92,1,1.8
cosmético,alta,-4.35,33.29,1,feminino,30,2.93,1,-3.96,0,4.1
vestuário,alta,70.77,59.27,0,feminino,35,5.16,0,70.77,0,6.6
cosmético,alta,98.45,1.92,0,masculino,31,4.77,1,98.45,0,2.9
vestuário,média,54.52,3.52,0,masculino,29,9.86,1,54.52,0,1.0
alimento,média,53.17,64.75,1,outro,26,7.81,1,49.69,1,8.8
alimento,baixa,66.61,15.42,0,feminino,40,8.27,1,66.61,0,2.5
cosmético,média,114.61,0.29,0,feminino,50,10.02,1,114.61,1,3.9
cosmético,média,90.63,5.96,0,masculino,49,2.77,1,90.63,1,2.7
vestuário,baixa,-11.91,11.95,0,masculino,19,3.11,1,-11.91,1,4.1
livro,média,-6.04,23.61,0,feminino,50,4.61,1,-6.04,1,2.0
vestuário,média,69.66,26.42,0,feminino,31,2.94,1,69.66,0,5.2
cosmético,alta,122.88,107.73,1,masculino,42,33.56,1,103.61,1,11.3
cosmético,alta,-37.38,6.78,1,feminino,24,13.46,1,-34.45,1,1.8
eletrônico,alta,75.01,15.45,1,feminino,36,1.44,1,63.13,1,6.0
cosmético,média,73.69,15.24,0,masculino,38,0.04,1,73.69,0,1.0
eletrônico,média,169.42,10.41,0,masculino,17,0.35,1,169.42,1,3.3
livro,média,80.75,3.71,0,masculino,42,2.24,1,80.75,1,1.5
vestuário,alta,119.15,75.85,0,feminino,51,0.97,1,119.15,1,9.4
vestuário,baixa,107.06,38.39,1,masculino,32,6.1,1,95.17,1,4.2
eletrônico,média,-6.53,13.8,0,masculino,51,15.62,1,-6.53,1,6.5
vestuário,alta,138.41,18.49,0,feminino,32,10.68,1,138.41,1,1.0
cosmético,média,110.77,5.16,1,masculino,45,1.94,1,90.35,1,3.7
alimento,média,125.41,15.7,1,masculino,16,4.08,1,105.35,1,4.9
eletrônico,média,296.31,23.75,0,masculino,64,5.67,1,296.31,0,7.2
vestuário,baixa,-4.21,14.48,0,feminino,52,13.29,0,-4.21,1,1.0
eletrônico,média,186.23,92.68,0,feminino,31,14.62,1,186.23,0,10.0
eletrônico,média,85.63,18.9,0,masculino,16,19.24,0,85.63,0,6.1
alimento,baixa,114.37,9.27,0,feminino,38,5.69,1,114.37,0,1.0
cosmético,baixa,97.72,29.58,0,feminino,17,9.48,1,97.72,1,1.5
eletrônico,alta,78.79,3.74,1,masculino,40,0.95,1,57.43,0,1.6
vestuário,média,71.51,9.71,0,masculino,39,6.66,1,71.51,0,2.3
livro,média,116.48,8.52,0,masculino,23,2.29,1,116.48,1,3.7
eletrônico,média,24.14,11.31,0,masculino,48,4.52,1,24.14,0,2.9
eletrônico,alta,137.53,30.45,0,feminino,44,8.04,1,137.53,0,4.1
alimento,média,79.19,13.24,1,feminino,46,2.38,0,66.15,1,3.3
cosmético,média,43.5,31.6,0,masculino,35,0.43,1,43.5,1,4.9
livro,alta,77.5,17.18,0,masculino,18,0.08,1,77.5,0,2.9
vestuário,alta,162.86,8.37,0,masculino,46,0.18,1,162.86,1,1.6
livro,baixa,73.23,33.21,1,feminino,31,0.07,1,53.83,1,1.0
vestuário,alta,117.92,5.44,0,masculino,18,0.94,1,117.92,0,1.0
cosmético,média,63.45,5.08,1,feminino,51,2.19,1,52.79,0,3.6
vestuário,média,137.9,14.04,0,masculino,60,2.0,1,137.9,1,2.7
alimento,baixa,134.28,6.05,0,feminino,34,34.62,1,134.28,0,1.6
alimento,baixa,192.43,0.18,0,feminino,60,2.92,1,192.43,0,3.2
alimento,alta,91.22,20.9,1,masculino,36,1.09,1,80.61,1,1.9
alimento,média,133.43,14.31,1,feminino,30,6.31,1,126.19,1,2.6
livro,média,104.9,11.79,0,outro,27,15.61,1,104.9,1,1.9
cosmético,alta,164.79,68.21,0,masculino,54,9.07,1,164.79,0,7.2
vestuário,alta,64.06,16.94,0,feminino,25,2.81,1,64.06,1,2.8
vestuário,baixa,137.25,39.82,0,masculino,43,6.6,0,137.25,1,4.7
alimento,média,90.27,3.0,0,feminino,28,10.04,1,90.27,0,1.0
alimento,baixa,96.79,16.84,1,masculino,29,10.42,1,77.91,1,3.5
eletrônico,alta,104.59,40.5,1,feminino,47,8.79,1,87.74,1,4.1
cosmético,média,112.61,17.5,0,feminino,30,16.37,1,112.61,0,3.0
livro,alta,94.19,25.32,0,feminino,30,16.33,1,94.19,0,5.1
vestuário,baixa,110.74,9.31,1,feminino,48,6.92,1,90.3,1,1.5
eletrônico,baixa,178.91,1.94,1,feminino,54,4.49,1,166.06,1,1.0
eletrônico,média,149.27,12.25,0,masculino,42,8.21,1,149.27,1,3.0
vestuário,média,143.46,10.03,0,feminino,27,13.64,1,143.46,1,1.0
livro,média,77.22,40.36,0,feminino,28,0.05,1,77.22,0,5.4
eletrônico,alta,55.54,5.59,0,feminino,35,38.62,1,55.54,0,2.3
eletrônico,média,147.77,68.06,0,feminino,38,1.62,0,147.77,1,11.4
cosmético,média,143.8,63.47,0,feminino,23,5.08,1,143.8,0,9.1
livro,alta,173.63,5.69,0,feminino,43,16.45,1,173.63,1,1.0
eletrônico,média,69.8,8.56,0,masculino,36,2.04,1,69.8,0,3.9
livro,alta,88.52,45.18,0,masculino,16,5.18,1,88.52,0,4.4
vestuário,baixa,18.03,68.0,0,masculino,23,1.14,1,18.03,0,7.9
alimento,média,80.38,11.72,1,masculino,28,4.02,0,61.68,1,2.1
eletrônico,baixa,149.83,7.74,1,feminino,34,1.56,1,106.17,1,3.9
cosmético,baixa,76.68,14.93,0,masculino,57,3.62,1,76.68,1,4.6
vestuário,alta,132.02,23.28,0,masculino,37,3.74,1,132.02,1,4.5
livro,baixa,90.47,6.39,1,outro,24,39.89,1,82.77,1,2.5
vestuário,média,116.2,26.67,0,masculino,37,42.09,1,116.2,0,5.1
eletrônico,média,42.62,1.06,0,masculino,30,0.98,1,42.62,1,2.9
livro,média,104.26,1.01,0,masculino,38,10.36,1,104.26,1,1.0
alimento,alta,-49.56,9.76,0,masculino,41,0.43,1,-49.56,1,5.0
vestuário,baixa,90.66,8.72,0,feminino,49,0.25,1,90.66,0,4.6
eletrônico,média,18.48,7.59,1,feminino,34,0.89,1,13.07,1,2.4
cosmético,alta,160.3,13.51,0,feminino,54,26.93,1,160.3,1,1.8
livro,média,138.87,7.73,0,masculino,45,22.62,1,138.87,0,2.2
vestuário,alta,123.33,4.27,1,feminino,26,1.72,1,101.71,1,2.3
vestuário,baixa,176.05,7.41,0,masculino,61,1.41,1,176.05,0,1.4
alimento,média,52.55,73.7,0,masculino,38,2.2,1,52.55,0,7.0
alimento,média,187.37,10.59,0,masculino,24,5.8,1,187.37,1,3.0
cosmético,alta,146.61,11.77,0,masculino,54,6.75,1,146.61,1,3.0
cosmético,alta,88.17,17.19,0,masculino,59,2.0,1,88.17,0,3.8
eletrônico,média,156.78,81.9,0,masculino,34,11.31,1,156.78,0,10.7
eletrônico,média,44.69,5.53,0,outro,28,2.96,1,44.69,1,2.1
cosmético,baixa,58.77,22.87,0,masculino,32,20.42,1,58.77,0,4.8
cosmético,média,69.57,25.17,0,masculino,43,8.55,1,69.57,0,3.6
livro,média,73.55,18.7,0,masculino,50,4.59,1,73.55,1,1.7
alimento,alta,47.17,1.85,0,feminino,41,12.48,1,47.17,0,1.4
eletrônico,média,161.15,22.59,0,masculino,36,13.63,1,161.15,0,1.6
alimento,média,87.06,1.32,0,feminino,52,2.75,0,87.06,0,1.4
alimento,baixa,117.63,18.13,1,outro,31,3.32,1,96.82,1,4.3
cosmético,baixa,71.48,26.91,0,masculino,47,21.99,1,71.48,1,4.2
livro,média,8.97,4.74,0,masculino,31,1.44,1,8.97,1,3.3
vestuário,média,113.5,36.86,1,masculino,40,0.34,1,85.02,0,4.3
livro,alta,4.39,0.62,0,feminino,33,4.84,1,4.39,1,1.3
livro,média,96.57,37.13,0,masculino,34,12.92,1,96.57,1,5.4
alimento,média,31.58,12.34,1,masculino,30,11.82,1,23.6,0,6.2
livro,baixa,199.36,4.91,1,masculino,51,20.16,1,168.08,0,1.2
eletrônico,alta,145.57,2.87,0,feminino,26,6.09,1,145.57,1,1.0
alimento,alta,105.29,61.28,0,masculino,26,0.84,1,105.29,0,8.9
eletrônico,baixa,163.19,1.51,0,masculino,60,7.11,1,163.19,1,4.9
vestuário,alta,57.68,4.44,1,feminino,46,12.05,1,43.83,1,1.0
alimento,média,127.17,8.55,0,feminino,16,0.78,1,127.17,1,3.6
vestuário,baixa,109.99,19.36,0,feminino,28,1.52,1,109.99,0,4.8
alimento,média,113.2,15.74,1,masculino,16,0.1,1,101.2,1,4.6
cosmético,média,163.62,2.69,0,feminino,23,7.2,0,163.62,1,1.5
livro,baixa,136.62,6.84,1,feminino,16,17.42,1,121.92,0,1.0
cosmético,alta,114.44,5.46,0,masculino,33,8.89,1,114.44,0,1.4
vestuário,alta,17.26,4.8,0,feminino,21,32.16,1,17.26,1,2.2
livro,média,52.0,10.59,0,masculino,35,0.52,1,52.0,1,2.9
alimento,média,93.86,24.35,1,feminino,16,18.66,1,80.61,1,4.4
livro,média,104.67,4.9,0,masculino,35,13.46,1,104.67,1,1.0
eletrônico,média,43.49,9.14,0,feminino,30,3.02,1,43.49,1,3.7
livro,média,220.58,9.92,0,masculino,53,29.05,1,220.58,1,2.8
eletrônico,baixa,175.82,74.98,1,feminino,51,2.72,1,130.3,1,10.1
livro,média,130.11,61.87,1,masculino,44,17.61,1,99.86,0,5.4
eletrônico,alta,103.6,32.2,0,outro,31,17.01,1,103.6,1,4.9
vestuário,média,89.39,5.53,0,feminino,58,11.34,1,89.39,0,3.0
cosmético,baixa,52.4,1.41,1,masculino,16,6.63,0,43.64,1,1.0
alimento,alta,103.87,7.62,0,feminino,18,1.02,1,103.87,0,1.0
livro,média,112.89,6.21,0,outro,33,6.07,0,112.89,0,3.4
cosmético,média,37.91,14.1,0,masculino,62,3.53,1,37.91,1,3.2
alimento,baixa,116.71,30.08,1,masculino,32,12.57,1,93.72,1,5.4
alimento,média,92.24,39.08,0,feminino,32,11.35,1,92.24,1,3.8
eletrônico,alta,4.61,37.27,0,masculino,17,19.32,1,4.61,1,6.8
vestuário,média,56.98,8.92,0,masculino,46,0.12,1,56.98,0,2.3
vestuário,média,79.32,23.25,0,masculino,46,13.25,1,79.32,0,1.0
cosmético,alta,194.38,7.5,0,masculino,44,22.3,1,194.38,1,3.9
vestuário,alta,127.83,1.26,0,masculino,27,12.46,1,127.83,1,1.4
livro,alta,33.23,24.18,0,masculino,26,1.12,1,33.23,1,2.3
vestuário,média,124.3,0.2,0,feminino,19,0.68,1,124.3,1,1.0
cosmético,média,22.63,10.52,0,feminino,36,0.17,1,22.63,0,1.0
vestuário,alta,154.13,7.99,1,masculino,22,7.93,1,141.64,1,2.7
livro,alta,76.44,23.64,1,feminino,20,7.95,1,64.59,1,3.3
eletrônico,baixa,95.32,29.07,1,feminino,29,34.69,1,85.93,1,4.6
cosmético,baixa,166.29,7.25,0,feminino,29,4.06,1,166.29,1,3.6
eletrônico,média,35.64,33.39,0,masculino,28,3.23,0,35.64,0,3.3
eletrônico,alta,30.14,6.96,0,masculino,40,7.83,1,30.14,1,1.8
eletrônico,média,70.82,11.82,1,feminino,35,13.97,1,53.57,1,1.9
alimento,média,151.92,25.97,1,feminino,31,22.09,1,121.27,1,3.7
alimento,baixa,24.03,23.61,1,feminino,37,13.0,1,22.69,1,4.0
eletrônico,média,-41.61,87.43,0,feminino,23,4.45,1,-41.61,0,11.4
cosmético,alta,77.44,5.1,0,masculino,36,8.06,1,77.44,1,1.0
livro,média,127.59,21.71,0,feminino,36,15.52,1,127.59,0,1.4
livro,alta,160.01,18.82,0,masculino,16,5.4,0,160.01,1,4.9
vestuário,alta,76.84,49.33,0,masculino,46,1.95,1,76.84,0,9.6
cosmético,média,79.43,3.4,1,feminino,24,1.49,1,63.96,1,1.6
alimento,média,157.7,27.87,0,masculino,36,0.0,1,157.7,1,3.2
eletrônico,média,6.51,16.8,0,masculino,48,10.13,1,6.51,0,5.9
vestuário,alta,80.57,6.42,0,feminino,46,0.94,1,80.57,1,1.0
livro,média,109.52,12.87,1,masculino,35,2.24,1,92.07,1,1.3
alimento,média,122.46,8.12,0,outro,30,2.83,1,122.46,1,1.3
alimento,alta,74.51,17.32,0,outro,46,6.57,1,74.51,1,1.5
eletrônico,média,101.72,43.96,1,feminino,43,4.06,1,73.22,1,6.0
livro,alta,-24.42,16.85,0,masculino,27,8.98,0,-24.42,1,1.0
cosmético,média,67.09,19.98,0,masculino,25,0.46,1,67.09,0,3.0
alimento,baixa,122.68,14.63,0,masculino,16,1.06,1,122.68,1,3.0
eletrônico,média,50.89,1.05,0,masculino,36,5.53,1,50.89,1,1.2
cosmético,alta,102.95,5.3,1,masculino,34,3.29,0,95.86,1,1.0
livro,média,122.34,13.55,1,outro,48,2.81,1,114.12,1,1.5
alimento,alta,82.87,7.43,0,masculino,39,0.56,1,82.87,1,3.5
cosmético,alta,108.52,4.01,0,feminino,51,18.09,1,108.52,0,1.2
cosmético,média,51.86,14.03,0,masculino,26,9.42,0,51.86,0,3.6
cosmético,alta,89.67,7.8,0,feminino,48,1.04,0,89.67,1,2.7
alimento,baixa,130.51,5.97,0,feminino,28,0.54,1,130.51,1,3.0
alimento,média,107.85,12.47,0,masculino,44,29.47,1,107.85,0,4.8
vestuário,baixa,70.67,2.86,0,masculino,17,9.14,1,70.67,1,1.0
livro,alta,111.21,52.55,1,feminino,37,4.32,1,99.95,1,5.0
eletrônico,média,135.73,40.45,0,feminino,16,9.68,1,135.73,1,8.7
cosmético,baixa,-2.5,24.59,0,feminino,31,11.3,1,-2.5,0,3.1
vestuário,média,157.95,2.25,0,masculino,40,12.11,1,157.95,1,1.0
eletrônico,média,83.19,29.91,1,masculino,28,5.2,1,68.5,1,4.7
vestuário,baixa,121.27,33.0,0,feminino,22,4.5,1,121.27,0,4.5
alimento,alta,159.86,29.2,0,feminino,45,0.09,1,159.86,0,1.0
cosmético,alta,31.42,2.42,0,masculino,33,20.89,1,31.42,1,3.2
eletrônico,média,64.53,20.65,1,feminino,29,7.4,1,52.53,0,3.0
eletrônico,alta,85.57,35.95,0,masculino,35,1.82,0,85.57,1,6.1
eletrônico,média,60.81,17.22,1,masculino,66,20.17,1,48.57,0,3.4
eletrônico,alta,186.75,20.79,1,masculino,48,19.71,1,159.11,1,2.1
eletrônico,média,57.16,12.26,1,masculino,48,36.21,1,52.61,1,1.6
vestuário,média,72.22,15.05,0,feminino,40,16.58,0,72.22,1,1.1
cosmético,baixa,110.22,0.7,0,masculino,36,48.9,1,110.22,0,2.7
alimento,alta,39.89,20.38,0,masculino,16,2.24,1,39.89,0,3.3
alimento,média,80.22,1.7,1,feminino,26,14.77,1,65.92,1,1.0
alimento,baixa,115.87,11.42,0,feminino,29,13.85,1,115.87,0,1.2
alimento,baixa,83.36,6.92,0,feminino,16,2.1,1,83.36,0,4.0
vestuário,média,95.33,15.77,0,feminino,21,0.83,1,95.33,0,4.8
livro,média,73.53,2.86,0,masculino,16,31.07,1,73.53,0,2.6
cosmético,alta,24.28,23.53,0,feminino,34,2.81,1,24.28,1,4.1
eletrônico,alta,116.08,31.7,0,feminino,44,16.38,1,116.08,0,5.6
livro,baixa,187.75,3.57,0,feminino,48,0.03,1,187.75,0,1.0
alimento,alta,100.92,2.2,1,masculino,39,0.17,1,84.32,1,1.4
livro,baixa,111.26,3.15,0,masculino,23,5.02,1,111.26,1,1.0
cosmético,alta,134.64,41.93,0,feminino,16,2.18,1,134.64,0,2.5
eletrônico,alta,36.53,15.02,0,masculino,16,9.37,1,36.53,1,5.1
eletrônico,média,185.13,12.59,0,feminino,19,6.67,1,185.13,0,2.2
cosmético,alta,110.12,2.26,1,feminino,24,0.65,1,89.16,0,3.0
cosmético,média,181.59,20.97,0,feminino,33,1.42,1,181.59,0,4.4
alimento,média,63.35,40.5,0,feminino,22,3.93,1,63.35,0,6.4
eletrônico,alta,190.9,35.23,0,feminino,39,1.64,1,190.9,0,6.4
livro,média,138.76,19.67,1,masculino,32,12.57,1,104.99,0,1.5
vestuário,média,127.65,1.57,0,feminino,35,4.3,1,127.65,1,3.9
vestuário,média,111.7,2.38,1,feminino,48,0.78,1,95.87,0,1.3
cosmético,alta,87.57,1.01,0,masculino,20,5.3,1,87.57,1,1.6
alimento,média,160.03,5.95,0,masculino,40,0.76,1,160.03,0,1.1
vestuário,baixa,107.02,2.92,0,masculino,34,1.1,1,107.02,0,1.0
eletrônico,alta,1.65,6.02,1,feminino,30,2.19,1,1.52,1,3.3
cosmético,alta,44.14,9.72,0,masculino,45,15.7,1,44.14,0,2.3
livro,baixa,90.71,57.29,1,feminino,45,20.68,1,83.06,1,5.0
cosmético,média,115.5,18.85,0,masculino,23,14.0,1,115.5,0,1.0
livro,baixa,97.17,36.03,0,masculino,32,3.25,1,97.17,1,2.2
cosmético,média,160.95,24.78,0,feminino,38,2.54,1,160.95,1,5.3
cosmético,média,2.44,2.39,1,masculino,31,6.37,1,2.04,0,1.0
cosmético,alta,107.18,26.63,0,feminino,42,10.24,1,107.18,1,3.2
livro,média,9.1,6.43,1,feminino,38,40.13,1,7.35,0,3.3
livro,média,137.99,20.38,1,feminino,56,1.13,1,125.92,1,1.0
cosmético,média,95.28,8.34,1,masculino,16,0.4,1,71.84,1,1.0
vestuário,alta,120.98,121.26,0,feminino,33,9.48,1,120.98,0,12.0
alimento,média,56.81,6.12,0,feminino,24,14.28,1,56.81,1,4.5
alimento,alta,163.97,6.55,1,feminino,42,14.98,1,126.44,0,5.1
alimento,média,152.09,53.38,0,feminino,16,9.08,0,152.09,1,8.0
livro,baixa,129.18,0.5,0,feminino,39,24.64,1,129.18,0,1.7
livro,média,93.52,23.86,0,feminino,27,5.72,1,93.52,1,2.0
vestuário,média,128.99,25.84,0,feminino,26,19.61,1,128.99,0,6.5
alimento,média,64.66,36.2,0,masculino,17,27.49,1,64.66,0,5.5
alimento,baixa,142.78,73.33,0,masculino,29,15.03,1,142.78,1,10.1
cosmético,baixa,182.47,74.27,0,masculino,48,2.97,1,182.47,0,8.3
livro,alta,153.53,1.35,0,masculino,34,1.75,1,153.53,0,1.0
alimento,média,63.52,34.5,0,masculino,42,6.35,1,63.52,0,7.4
vestuário,alta,118.07,20.79,0,masculino,54,4.83,1,118.07,1,3.9
vestuário,média,35.34,20.85,0,feminino,38,16.81,1,35.34,1,5.3
alimento,média,128.62,2.75,0,masculino,28,0.84,1,128.62,0,2.2
livro,média,122.53,21.01,0,feminino,40,2.38,1,122.53,1,1.3
vestuário,média,6.51,80.89,0,masculino,28,11.15,1,6.51,0,8.2
cosmético,média,41.91,48.57,0,masculino,28,0.8,1,41.91,0,6.0
vestuário,média,85.84,11.57,1,masculino,16,3.09,1,70.97,1,1.2
eletrônico,baixa,84.96,0.82,0,masculino,46,3.92,1,84.96,0,1.0
eletrônico,média,39.53,9.0,1,feminino,30,7.8,1,35.94,1,4.7
livro,média,119.45,35.02,0,feminino,37,1.38,1,119.45,1,3.2
alimento,alta,112.57,24.18,0,masculino,22,15.76,0,112.57,1,4.1
livro,alta,90.29,12.3,0,masculino,40,4.75,0,90.29,0,2.2
livro,alta,62.21,1.13,0,masculino,25,19.91,1,62.21,1,1.0
livro,alta,152.44,11.13,0,feminino,33,5.05,1,152.44,1,3.8
livro,média,182.77,12.66,0,feminino,45,2.57,1,182.77,1,1.0
cosmético,média,75.82,52.78,0,feminino,44,1.22,1,75.82,0,6.7
cosmético,alta,69.39,20.49,0,feminino,34,0.03,0,69.39,1,3.4
vestuário,média,124.56,7.47,0,feminino,16,6.08,1,124.56,1,1.7
eletrônico,média,82.1,14.9,1,masculino,70,0.91,0,70.31,0,1.5
livro,baixa,93.03,1.37,0,masculino,55,3.98,1,93.03,0,1.9
vestuário,média,136.98,71.92,0,feminino,43,7.12,1,136.98,1,9.3
eletrônico,média,4.53,8.93,0,feminino,25,2.58,1,4.53,1,1.9
alimento,alta,165.92,13.0,0,feminino,33,1.54,1,165.92,1,3.9
cosmético,média,103.63,8.78,1,feminino,28,11.92,1,81.15,0,2.4
eletrônico,média,79.43,22.95,0,masculino,50,23.47,1,79.43,1,2.4
alimento,alta,95.54,21.71,0,feminino,38,0.85,1,95.54,1,2.4
eletrônico,baixa,98.12,25.13,1,feminino,25,1.35,1,78.99,1,6.2
cosmético,média,13.44,6.24,0,masculino,29,25.75,1,13.44,1,2.1
cosmético,baixa,174.75,7.59,0,feminino,48,0.31,1,174.75,0,1.0
vestuário,alta,102.07,2.68,1,feminino,54,30.4,1,77.62,1,1.0
livro,alta,122.15,21.31,0,masculino,53,0.04,1,122.15,1,1.9
eletrônico,média,147.58,0.81,0,masculino,44,16.55,1,147.58,1,1.4
eletrônico,alta,48.94,18.21,0,masculino,31,2.94,0,48.94,0,2.6
alimento,média,123.67,40.76,0,feminino,16,22.32,1,123.67,0,3.0
cosmético,alta,86.62,44.3,0,masculino,38,3.05,1,86.62,0,7.1
eletrônico,alta,142.34,11.92,1,feminino,34,8.5,1,117.44,1,4.6
cosmético,alta,-6.36,12.3,0,feminino,36,0.67,1,-6.36,0,1.0
eletrônico,baixa,95.05,1.6,1,masculino,35,2.22,1,76.93,0,2.4
vestuário,alta,69.86,22.22,1,feminino,19,11.89,0,64.91,1,1.9
livro,alta,121.61,34.44,0,outro,41,6.02,1,121.61,1,3.6
eletrônico,média,123.5,5.61,0,masculino,42,21.05,1,123.5,1,2.0
cosmético,alta,64.62,10.94,0,masculino,43,4.48,1,64.62,1,1.5
vestuário,média,64.39,36.51,1,feminino,46,16.31,1,52.07,1,7.7
eletrônico,alta,94.47,41.93,1,feminino,42,4.77,1,77.84,1,5.5
alimento,baixa,55.17,5.57,0,masculino,30,31.0,1,55.17,1,1.0
livro,alta,142.1,16.0,0,masculino,34,25.72,1,142.1,0,1.0
eletrônico,média,81.54,4.28,0,masculino,36,3.19,1,81.54,0,4.0
vestuário,baixa,-45.35,2.15,1,outro,36,17.37,1,-31.92,1,1.0
alimento,média,81.26,48.41,0,masculino,46,15.05,1,81.26,0,5.2
vestuário,baixa,48.07,34.35,0,feminino,42,1.89,0,48.07,1,6.6
vestuário,média,18.44,28.55,1,feminino,59,7.83,1,13.61,1,4.2
alimento,média,38.13,1.0,0,masculino,61,0.6,1,38.13,0,1.9
vestuário,média,105.47,37.12,0,feminino,35,14.5,1,105.47,1,7.9
alimento,média,166.43,11.53,0,masculino,16,1.53,1,166.43,1,3.0
eletrônico,média,115.66,8.38,0,feminino,49,0.59,1,115.66,0,1.8
alimento,alta,69.67,15.81,0,masculino,28,4.09,1,69.67,1,2.7
alimento,baixa,122.8,1.92,1,feminino,25,6.88,1,91.12,0,1.0
livro,alta,77.05,28.26,0,feminino,30,15.44,1,77.05,0,5.2
alimento,alta,65.27,17.47,0,masculino,29,29.27,1,65.27,1,4.1
alimento,média,42.28,4.13,0,masculino,42,4.63,1,42.28,1,3.6
eletrônico,média,12.41,4.17,0,masculino,16,0.5,1,12.41,1,4.2
livro,alta,80.5,4.07,0,masculino,22,11.06,1,80.5,1,1.0
cosmético,baixa,107.9,1.17,1,feminino,39,6.66,1,84.85,0,1.0
eletrônico,baixa,95.17,17.72,1,feminino,42,4.75,1,78.81,1,3.7
eletrônico,média,79.2,36.7,0,masculino,42,2.96,0,79.2,1,4.4
cosmético,alta,52.71,0.35,0,feminino,25,5.58,1,52.71,0,1.3
alimento,baixa,130.41,1.0,0,feminino,23,3.31,1,130.41,1,3.3
vestuário,média,34.14,17.01,1,feminino,28,11.32,1,32.08,1,2.4
